P1,P2
0.54963,0.84886
0.6591,0.00799
0.32497,0.01011
0.53458,0.69168
0.94838,0.0016
0.89634,0.45161
0.48192,0.31172
0.1824,0.35524
0.0996,0.46587
0.78868,0.16796
0.53056,0.28241
0.51935,0.25693
0.87058,0.80596
0.11813,0.06227
0.62516,0.4111
0.92355,0.89069
0.13245,0.54145
0.14838,0.28017
0.10617,0.78476
0.33127,0.97411
0.99786,0.0849
0.96328,0.84721
0.35478,0.44595
0.15284,0.58733
0.52368,0.5694
0.73337,0.21045
0.27228,0.44848
0.43927,0.41534
0.61581,0.59949
0.27133,0.82387
0.11481,0.44138
0.70685,0.0073
0.80475,0.18196
0.98018,0.80421
0.16664,0.17052
0.92675,0.42342
0.12094,0.37995
0.86385,0.19238
0.58732,0.57954
0.59029,0.29058
0.28238,0.84916
0.97772,0.62444
0.77688,0.03235
0.5608,0.1832
0.5651,0.78635
0.29109,0.23423
0.08999,0.97856
0.56347,0.79665
0.06265,0.16548
0.22512,0.54518
0.79459,0.10468
0.70552,0.58609
0.04061,0.85788
0.01529,0.91677
0.72526,0.52366
0.48279,0.77253
0.95959,0.38781
0.50243,0.06541
0.21471,0.38118
0.50114,0.50354
0.77849,0.81276
0.78391,0.29277
0.98269,0.04243
0.12358,0.68253
0.21635,0.36542
0.34869,0.34192
0.26589,0.99578
0.96173,0.67854
0.64826,0.47068
0.02917,0.52821
0.20103,0.17338
0.19079,0.92406
0.053,0.9079
0.14642,0.39306
0.54133,0.63168
0.10159,0.41072
0.70277,0.92708
0.17771,0.61741
0.13394,0.38822
0.2141,0.7878
0.31488,0.99837
0.9509,0.47113
0.16258,0.03088
0.25667,0.2038
0.33691,0.25123
0.88398,0.55584
0.81947,0.62169
0.25165,0.08512
0.43016,0.21331
0.53712,0.58315
0.12295,0.73709
0.38514,0.67493
0.83699,0.71367
0.00954,0.87564
0.25228,0.51094
0.52164,0.27159
0.85661,0.92699
0.75502,0.5618
0.1697,0.65926
0.80253,0.90155
0.76377,0.98457
0.02729,0.11525
0.39017,0.64339
0.05246,0.52134
0.82397,0.26072
0.45299,0.27113
0.00705,0.90496
0.85685,0.37233
0.39767,0.06295
0.94146,0.4411
0.73188,0.01176
0.15736,0.58226
0.20597,0.3999
0.89132,0.41076
0.39051,0.49014
0.95978,0.75239
0.65796,0.64503
0.31545,0.59578
0.00614,0.13699
0.42221,0.01653
0.47778,0.00967
0.46124,0.84175
0.2419,0.68404
0.31535,0.40492
0.2154,0.95625
0.28075,0.04823
0.37718,0.63319
0.57528,0.62478
0.32197,0.67754
0.84324,0.91313
0.1851,0.11286
0.03852,0.45304
0.07792,0.32419
0.75712,0.57436
0.59949,0.7418
0.65736,0.37141
0.43645,0.19038
0.12138,0.71361
0.33995,0.70062
0.0543,0.64675
0.89243,0.84262
0.41756,0.24046
0.91515,0.59448
0.07155,0.85584
0.05791,0.78793
0.10304,0.90649
0.15338,0.31525
0.38378,0.50463
0.68929,0.94179
0.54006,0.02634
0.52252,0.27019
0.26412,0.98917
0.64713,0.86214
0.91651,0.38369
0.45764,0.52478
0.23431,0.32982
0.19801,0.07165
0.53334,0.75062
0.15246,0.99273
0.77209,0.00603
0.62431,0.98136
0.90649,0.53477
0.18475,0.02751
0.60067,0.36699
0.71943,0.01251
0.93743,0.462
0.24606,0.37014
0.62419,0.42147
0.22628,0.94285
0.47716,0.00863
0.163,0.96428
0.93482,0.64338
0.3523,0.51768
0.9187,0.42472
0.26448,0.27006
0.71096,0.28983
0.31752,0.28672
0.24808,0.36125
0.5637,0.61467
0.50573,0.40498
0.85134,0.92605
0.32026,0.47219
0.42974,0.63506
0.44536,0.3778
0.48074,0.98163
0.57976,0.74482
0.49036,0.39036
0.22129,0.73727
0.1876,0.03882
0.87588,0.12122
0.21353,0.05294
0.76015,0.49076
0.02385,0.60202
0.41757,0.72727
0.31265,0.75076
0.58895,0.17094
0.12111,0.25307
0.52177,0.13828
0.57979,0.38937
0.98616,0.30062
0.95879,0.52835
0.8441,0.16657
0.10816,0.6006
0.19221,0.76716
0.34016,0.30155
0.48721,0.07794
0.84422,0.77345
